postgres  | The files belonging to this database system will be owned by user "postgres".
app       | 2025-12-11T18:55:21.806Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
app       | 2025-12-11T18:55:21.813Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetails'
app       | 2025-12-11T18:55:21.813Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
app       | 2025-12-11T18:55:21.814Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcConnectionDetails' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
app       | 2025-12-11T18:55:21.815Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
app       | 2025-12-11T18:55:21.815Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'jdbcConnectionDetails'
app       | 2025-12-11T18:55:21.817Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : Driver class org.postgresql.Driver found in Thread context class loader org.springframework.boot.loader.launch.LaunchedClassLoader@6d03e736
app       | 2025-12-11T18:55:21.954Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'flywayInitializer'
app       | 2025-12-11T18:55:21.957Z DEBUG 1 --- [e-commerce] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'flywayInitializer' via factory method to bean named 'flyway'
app       | 2025-12-11T18:55:21.967Z DEBUG 1 --- [e-commerce] [           main] o.f.c.i.s.classpath.ClassPathScanner     : Scanning for classpath resources at 'classpath:db/callback' ...
app       | 2025-12-11T18:55:21.967Z DEBUG 1 --- [e-commerce] [           main] o.f.c.i.s.classpath.ClassPathScanner     : Determining location urls for classpath:db/callback using ClassLoader org.springframework.boot.loader.launch.LaunchedClassLoader@6d03e736 ...
app       | 2025-12-11T18:55:21.967Z DEBUG 1 --- [e-commerce] [           main] o.f.c.i.s.classpath.ClassPathScanner     : Unable to resolve location classpath:db/callback.
app       | 2025-12-11T18:55:21.968Z DEBUG 1 --- [e-commerce] [           main] o.f.c.i.s.classpath.ClassPathScanner     : Scanning for classpath resources at 'classpath:db/migration' ...
app       | 2025-12-11T18:55:21.968Z DEBUG 1 --- [e-commerce] [           main] o.f.c.i.s.classpath.ClassPathScanner     : Determining location urls for classpath:db/migration using ClassLoader org.springframework.boot.loader.launch.LaunchedClassLoader@6d03e736 ...
app       | 2025-12-11T18:55:21.968Z DEBUG 1 --- [e-commerce] [           main] o.f.c.i.s.classpath.ClassPathScanner     : Scanning URL: jar:nested:/app/app.jar/!BOOT-INF/classes/!/db/migration
app       | 2025-12-11T18:55:21.970Z DEBUG 1 --- [e-commerce] [           main] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/
app       | 2025-12-11T18:55:21.971Z DEBUG 1 --- [e-commerce] [           main] o.f.c.i.s.classpath.ClassPathScanner     : Found resource: db/migration/V1__init_schema_and_core_tables.sql
app       | 2025-12-11T18:55:21.971Z DEBUG 1 --- [e-commerce] [           main] o.f.c.i.s.classpath.ClassPathScanner     : Scanning for classes at classpath:db/migration
app       | 2025-12-11T18:55:21.979Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : HikariPool-1 - configuration:
app       | 2025-12-11T18:55:21.983Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : allowPoolSuspension.............false
app       | 2025-12-11T18:55:21.983Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : autoCommit......................true
app       | 2025-12-11T18:55:21.983Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : catalog.........................none
app       | 2025-12-11T18:55:21.983Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : connectionInitSql...............none
app       | 2025-12-11T18:55:21.983Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : connectionTestQuery.............none
app       | 2025-12-11T18:55:21.984Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : connectionTimeout...............30000
app       | 2025-12-11T18:55:21.984Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : dataSource......................none
app       | 2025-12-11T18:55:21.984Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : dataSourceClassName.............none
app       | 2025-12-11T18:55:21.984Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : dataSourceJNDI..................none
app       | 2025-12-11T18:55:21.984Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : dataSourceProperties............{password=<masked>}
app       | 2025-12-11T18:55:21.985Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : driverClassName................."org.postgresql.Driver"
app       | 2025-12-11T18:55:21.985Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : exceptionOverrideClassName......none
app       | 2025-12-11T18:55:21.985Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : healthCheckProperties...........{}
app       | 2025-12-11T18:55:21.985Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : healthCheckRegistry.............none
app       | 2025-12-11T18:55:21.985Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : idleTimeout.....................600000
app       | 2025-12-11T18:55:21.985Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : initializationFailTimeout.......1
app       | 2025-12-11T18:55:21.985Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : isolateInternalQueries..........false
app       | 2025-12-11T18:55:21.985Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : jdbcUrl.........................jdbc:postgresql://postgres:5432/ecommerce_dev
app       | 2025-12-11T18:55:21.986Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : keepaliveTime...................0
app       | 2025-12-11T18:55:21.986Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : leakDetectionThreshold..........0
app       | 2025-12-11T18:55:21.986Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : maxLifetime.....................1800000
app       | 2025-12-11T18:55:21.986Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : maximumPoolSize.................10
app       | 2025-12-11T18:55:21.986Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : metricRegistry..................none
app       | 2025-12-11T18:55:21.986Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : metricsTrackerFactory...........none
app       | 2025-12-11T18:55:21.986Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : minimumIdle.....................10
app       | 2025-12-11T18:55:21.986Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : password........................<masked>
app       | 2025-12-11T18:55:21.986Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : poolName........................"HikariPool-1"
app       | 2025-12-11T18:55:21.986Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : readOnly........................false
app       | 2025-12-11T18:55:21.987Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : registerMbeans..................false
app       | 2025-12-11T18:55:21.987Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : scheduledExecutor...............none
app       | 2025-12-11T18:55:21.987Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : schema..........................none
app       | 2025-12-11T18:55:21.988Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : threadFactory...................internal
app       | 2025-12-11T18:55:21.988Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : transactionIsolation............default
app       | 2025-12-11T18:55:21.988Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : username........................"devuser"
app       | 2025-12-11T18:55:21.988Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariConfig           : validationTimeout...............5000
app       | 2025-12-11T18:55:21.989Z  INFO 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app       | 2025-12-11T18:55:22.017Z DEBUG 1 --- [e-commerce] [           main] org.postgresql.Driver                    : Loading driver configuration via classloader org.springframework.boot.loader.launch.LaunchedClassLoader@6d03e736
app       | 2025-12-11T18:55:22.017Z DEBUG 1 --- [e-commerce] [           main] org.postgresql.Driver                    : Connecting with URL: jdbc:postgresql://postgres:5432/ecommerce_dev
app       | 2025-12-11T18:55:22.033Z DEBUG 1 --- [e-commerce] [           main] org.postgresql.jdbc.PgConnection         : PostgreSQL JDBC Driver 42.7.3
app       | 2025-12-11T18:55:22.033Z DEBUG 1 --- [e-commerce] [           main] org.postgresql.jdbc.PgConnection         :   setDefaultFetchSize = 0
app       | 2025-12-11T18:55:22.033Z DEBUG 1 --- [e-commerce] [           main] org.postgresql.jdbc.PgConnection         :   setPrepareThreshold = 5
app       | 2025-12-11T18:55:22.045Z DEBUG 1 --- [e-commerce] [           main] o.p.core.v3.ConnectionFactoryImpl        : Trying to establish a protocol version 3 connection to postgres:5432
app       | 2025-12-11T18:55:22.088Z DEBUG 1 --- [e-commerce] [           main] o.p.core.v3.ConnectionFactoryImpl        : Receive Buffer Size is 65,536
app       | 2025-12-11T18:55:22.089Z DEBUG 1 --- [e-commerce] [           main] o.p.core.v3.ConnectionFactoryImpl        : Send Buffer Size is 43,520
app       | 2025-12-11T18:55:22.246Z  INFO 1 --- [e-commerce] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6075b369
app       | 2025-12-11T18:55:22.247Z  INFO 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app       | 2025-12-11T18:55:22.267Z  WARN 1 --- [e-commerce] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'flywayInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Unsupported Database: PostgreSQL 16.11
app       | 2025-12-11T18:55:22.268Z  INFO 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app       | 2025-12-11T18:55:22.268Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Before shutdown stats (total=1, active=1, idle=0, waiting=0)
app       | 2025-12-11T18:55:22.270Z DEBUG 1 --- [e-commerce] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)
app       | 2025-12-11T18:55:22.270Z  INFO 1 --- [e-commerce] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app       | 2025-12-11T18:55:22.272Z  INFO 1 --- [e-commerce] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app       | 2025-12-11T18:55:22.273Z DEBUG 1 --- [e-commerce] [           main] o.apache.catalina.mapper.MapperListener  : Unregister host [localhost] at domain [null] for service [StandardService[Tomcat]]
app       | 2025-12-11T18:55:22.273Z DEBUG 1 --- [e-commerce] [           main] o.apache.catalina.mapper.MapperListener  : Unregister Context [] for service [StandardService[Tomcat]]
app       | 2025-12-11T18:55:22.274Z DEBUG 1 --- [e-commerce] [           main] o.apache.catalina.mapper.MapperListener  : Unregister Wrapper [dispatcherServlet] in Context [] for service [StandardService[Tomcat]]
app       | 2025-12-11T18:55:22.275Z DEBUG 1 --- [e-commerce] [           main] o.a.c.core.ApplicationFilterConfig       : JMX de-registration complete for filter of type [org.springframework.boot.web.servlet.filter.OrderedRequestContextFilter] and name [requestContextFilter]
app       | 2025-12-11T18:55:22.275Z DEBUG 1 --- [e-commerce] [           main] o.a.c.core.ApplicationFilterConfig       : JMX de-registration complete for filter of type [org.apache.tomcat.websocket.server.WsFilter] and name [Tomcat WebSocket (JSR356) Filter]
app       | 2025-12-11T18:55:22.275Z DEBUG 1 --- [e-commerce] [           main] o.a.c.core.ApplicationFilterConfig       : JMX de-registration complete for filter of type [org.springframework.boot.web.servlet.filter.OrderedCharacterEncodingFilter] and name [characterEncodingFilter]
app       | 2025-12-11T18:55:22.275Z DEBUG 1 --- [e-commerce] [           main] o.a.c.core.ApplicationFilterConfig       : JMX de-registration complete for filter of type [org.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBean$1] and name [springSecurityFilterChain]
app       | 2025-12-11T18:55:22.275Z DEBUG 1 --- [e-commerce] [           main] o.a.c.core.ApplicationFilterConfig       : JMX de-registration complete for filter of type [org.springframework.boot.web.servlet.filter.OrderedFormContentFilter] and name [formContentFilter]
app       | 2025-12-11T18:55:22.275Z DEBUG 1 --- [e-commerce] [           main] o.a.catalina.session.StandardManager     : No persisted sessions to unload
app       | 2025-12-11T18:55:22.276Z DEBUG 1 --- [e-commerce] [           main] o.apache.catalina.loader.WebappLoader    : Stopping this Loader
app       | 2025-12-11T18:55:22.297Z DEBUG 1 --- [e-commerce] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app       | 
app       | 
app       | ============================
app       | CONDITIONS EVALUATION REPORT
app       | ============================
app       | 
app       | 
app       | Positive matches:
app       | -----------------
app       | 
app       |    AopAutoConfiguration matched:
app       |       - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)
app       | 
app       |    AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)
app       | 
app       |    AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
app       |       - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
app       | 
app       |    ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    DataSourceAutoConfiguration matched:
app       |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
app       |       - @ConditionalOnMissingBean (types: io.r2dbc.spi.ConnectionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
app       |       - AnyNestedCondition 1 matched 1 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) did not find property 'type' (DataSourceAutoConfiguration.PooledDataSourceCondition)
app       |       - @ConditionalOnMissingBean (types: javax.sql.DataSource,javax.sql.XADataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    DataSourceAutoConfiguration.PooledDataSourceConfiguration#jdbcConnectionDetails matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.jdbc.JdbcConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    DataSourceConfiguration.Hikari matched:
app       |       - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
app       |       - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)
app       |       - @ConditionalOnMissingBean (types: javax.sql.DataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    DataSourceInitializationConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.jdbc.datasource.init.DatabasePopulator' (OnClassCondition)
app       |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.sql.init.SqlDataSourceScriptDatabaseInitializer,org.springframework.boot.autoconfigure.sql.init.SqlR2dbcScriptDatabaseInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    DataSourceJmxConfiguration matched:
app       |       - @ConditionalOnProperty (spring.jmx.enabled=true) matched (OnPropertyCondition)
app       | 
app       |    DataSourceJmxConfiguration.Hikari matched:
app       |       - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
app       |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
app       | 
app       |    DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration matched:
app       |       - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
app       | 
app       |    DataSourceTransactionManagerAutoConfiguration matched:
app       |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.transaction.TransactionManager' (OnClassCondition)
app       | 
app       |    DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration matched:
app       |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
app       | 
app       |    DispatcherServletAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
app       |       - found 'session' scope (OnWebApplicationCondition)
app       | 
app       |    DispatcherServletAutoConfiguration.DispatcherServletConfiguration matched:
app       |       - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
app       |       - Default DispatcherServlet did not find dispatcher servlet beans (DispatcherServletAutoConfiguration.DefaultDispatcherServletCondition)
app       | 
app       |    DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration matched:
app       |       - @ConditionalOnClass found required class 'jakarta.servlet.ServletRegistration' (OnClassCondition)
app       |       - DispatcherServlet Registration did not find servlet registration bean (DispatcherServletAutoConfiguration.DispatcherServletRegistrationCondition)
app       | 
app       |    DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration#dispatcherServletRegistration matched:
app       |       - @ConditionalOnBean (names: dispatcherServlet types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)
app       | 
app       |    EmbeddedWebServerFactoryCustomizerAutoConfiguration matched:
app       |       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
app       |       - @ConditionalOnWarDeployment the application is not deployed as a WAR file. (OnWarDeploymentCondition)
app       | 
app       |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.TomcatWebServerFactoryCustomizerConfiguration matched:
app       |       - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)
app       | 
app       |    ErrorMvcAutoConfiguration matched:
app       |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
app       |       - found 'session' scope (OnWebApplicationCondition)
app       | 
app       |    ErrorMvcAutoConfiguration#basicErrorController matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorController; SearchStrategy: current) did not find any beans (OnBeanCondition)
app       | 
app       |    ErrorMvcAutoConfiguration#errorAttributes matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorAttributes; SearchStrategy: current) did not find any beans (OnBeanCondition)
app       | 
app       |    ErrorMvcAutoConfiguration.DefaultErrorViewResolverConfiguration#conventionErrorViewResolver matched:
app       |       - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.servlet.error.ErrorViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration matched:
app       |       - @ConditionalOnProperty (server.error.whitelabel.enabled) matched (OnPropertyCondition)
app       |       - ErrorTemplate Missing did not find error template view (ErrorMvcAutoConfiguration.ErrorTemplateMissingCondition)
app       | 
app       |    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#beanNameViewResolver matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#defaultErrorView matched:
app       |       - @ConditionalOnMissingBean (names: error; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    FlywayAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.flywaydb.core.Flyway' (OnClassCondition)
app       |       - @ConditionalOnProperty (spring.flyway.enabled) matched (OnPropertyCondition)
app       |       - AnyNestedCondition 2 matched 1 did not; NestedCondition on FlywayAutoConfiguration.FlywayDataSourceCondition.FlywayUrlCondition @ConditionalOnProperty (spring.flyway.url) did not find property 'url'; NestedCondition on FlywayAutoConfiguration.FlywayDataSourceCondition.JdbcConnectionDetailsCondition @ConditionalOnBean (types: org.springframework.boot.autoconfigure.jdbc.JdbcConnectionDetails; SearchStrategy: all) found bean 'jdbcConnectionDetails'; NestedCondition on FlywayAutoConfiguration.FlywayDataSourceCondition.DataSourceBeanCondition @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource' (FlywayAutoConfiguration.FlywayDataSourceCondition)
app       | 
app       |    FlywayAutoConfiguration.FlywayConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.jdbc.support.JdbcUtils' (OnClassCondition)
app       |       - @ConditionalOnMissingBean (types: org.flywaydb.core.Flyway; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    FlywayAutoConfiguration.FlywayConfiguration#flywayConnectionDetails matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.flyway.FlywayConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    FlywayAutoConfiguration.FlywayConfiguration#flywayInitializer matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    GenericCacheConfiguration matched:
app       |       - Cache org.springframework.boot.autoconfigure.cache.GenericCacheConfiguration automatic cache type (CacheCondition)
app       | 
app       |    HibernateJpaAutoConfiguration matched:
app       |       - @ConditionalOnClass found required classes 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean', 'jakarta.persistence.EntityManager', 'org.hibernate.engine.spi.SessionImplementor' (OnClassCondition)
app       | 
app       |    HibernateJpaConfiguration matched:
app       |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
app       | 
app       |    HttpClientAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.http.client.ClientHttpRequestFactory' (OnClassCondition)
app       |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (NotReactiveWebApplicationCondition)
app       | 
app       |    HttpClientAutoConfiguration#clientHttpRequestFactoryBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.http.client.ClientHttpRequestFactoryBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    HttpClientAutoConfiguration#clientHttpRequestFactorySettings matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.http.client.ClientHttpRequestFactorySettings; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    HttpEncodingAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.web.filter.CharacterEncodingFilter' (OnClassCondition)
app       |       - found 'session' scope (OnWebApplicationCondition)
app       |       - @ConditionalOnProperty (server.servlet.encoding.enabled) matched (OnPropertyCondition)
app       | 
app       |    HttpEncodingAutoConfiguration#characterEncodingFilter matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.CharacterEncodingFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    HttpMessageConvertersAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.http.converter.HttpMessageConverter' (OnClassCondition)
app       |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition)
app       | 
app       |    HttpMessageConvertersAutoConfiguration#messageConverters matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.http.HttpMessageConverters; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.http.converter.StringHttpMessageConverter' (OnClassCondition)
app       | 
app       |    HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration#stringHttpMessageConverter matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.StringHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JacksonAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
app       | 
app       |    JacksonAutoConfiguration.Jackson2ObjectMapperBuilderCustomizerConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
app       | 
app       |    JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
app       | 
app       |    JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration#jacksonObjectMapperBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.Jackson2ObjectMapperBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JacksonAutoConfiguration.JacksonObjectMapperConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
app       | 
